Filename,Green pixels,Total pixels,Coverage
B111_EE_IMG_0951_220414_WB_A4_Feuilles.JPG,105866,4646400,0.02278452134986226
B111_EE_IMG_0951_220414_WB_A4_Tiges.JPG,8556,4646400,0.0018414256198347107
B111_EE_IMG_0951_220414_WB_A4_Vrilles.JPG,21460,4646400,0.004618629476584022
B112_EE_IMG_0952_220414_WB_A4_Feuilles.JPG,197850,4641280,0.04262832666850524
B112_EE_IMG_0952_220414_WB_A4_Tiges.JPG,15959,4641280,0.00343849110590182
B112_EE_IMG_0952_220414_WB_A4_Vrilles.JPG,34253,4641280,0.007380076185879757
B113_EE_IMG_0953_220414_WB_A4_Feuilles.JPG,153659,4633600,0.033161904350828726
B113_EE_IMG_0953_220414_WB_A4_Tiges.JPG,12799,4633600,0.0027622151243093924
B113_EE_IMG_0953_220414_WB_A4_Vrilles.JPG,31853,4633600,0.006874352555248619
B114_EE_IMG_0954_220414_WB_A4_Feuilles.JPG,189923,4638720,0.04094297564845475
B114_EE_IMG_0954_220414_WB_A4_Tiges.JPG,15137,4638720,0.003263184671633554
B114_EE_IMG_0954_220414_WB_A4_Vrilles.JPG,36480,4638720,0.007864238410596027
B115_EE_IMG_0956_220414_WB_A4_Feuilles.JPG,143292,4638720,0.030890418046357615
B115_EE_IMG_0956_220414_WB_A4_Tiges.JPG,13945,4638720,0.0030062172323399557
B115_EE_IMG_0956_220414_WB_A4_Vrilles.JPG,31270,4638720,0.0067410837472406185
B121_EE_IMG_0963_220425_WB_A3_Feuilles.JPG,313754,4628480,0.0677876970409292
B121_EE_IMG_0963_220425_WB_A3_Tiges.JPG,17971,4628480,0.0038827001521017698
B121_EE_IMG_0963_220425_WB_A3_Vrilles.JPG,53691,4628480,0.01160013654590708
B122_EE_IMG_0964_220425_WB_A3_Feuilles.JPG,253444,4631040,0.05472723189607518
B122_EE_IMG_0964_220425_WB_A3_Tiges.JPG,16323,4631040,0.0035246942371475955
B122_EE_IMG_0964_220425_WB_A3_Vrilles.JPG,43326,4631040,0.00935556592039801
B123_EE_IMG_0966_220425_WB_A3_Feuilles.JPG,280833,4631040,0.06064145418739635
B123_EE_IMG_0966_220425_WB_A3_Tiges.JPG,19555,4631040,0.004222593629076838
B123_EE_IMG_0966_220425_WB_A3_Vrilles.JPG,50392,4631040,0.01088135710337203
B124_EE_IMG_0967_220425_WB_A3_Feuilles.JPG,237892,4628480,0.05139743501106195
B124_EE_IMG_0967_220425_WB_A3_Tiges.JPG,13681,4628480,0.0029558299917035397
B124_EE_IMG_0967_220425_WB_A3_Vrilles.JPG,48712,4628480,0.010524405420353983
B125_EE_IMG_0968_220425_WB_A3_Feuilles.JPG,141056,4633600,0.030441988950276243
B125_EE_IMG_0968_220425_WB_A3_Tiges.JPG,6184,4633600,0.0013345994475138121
B125_EE_IMG_0968_220425_WB_A3_Vrilles.JPG,26601,4633600,0.005740892610497238
B131_A_EE_IMG_1040_220506_WB_A3_Feuilles.JPG,497806,4633600,0.10743396063535912
B131_A_EE_IMG_1040_220506_WB_A3_Tiges.JPG,7951,4633600,0.001715944406077348
B131_A_EE_IMG_1040_220506_WB_A3_Vrilles.JPG,91920,4633600,0.019837707182320443
B131_B_EE_IMG_1041_220506_WB_A3_Feuilles.JPG,404316,4631040,0.0873056592039801
B131_B_EE_IMG_1041_220506_WB_A3_Tiges.JPG,45973,4631040,0.009927143794914318
B131_B_EE_IMG_1041_220506_WB_A3_Vrilles.JPG,81905,4631040,0.017686092108899945
B131_C_EE_IMG_1042_220506_WB_A3_Feuilles.JPG,177788,4628480,0.038411746404867254
B131_C_EE_IMG_1042_220506_WB_A3_Tiges.JPG,2858,4628480,0.0006174813329646018
B131_C_EE_IMG_1042_220506_WB_A3_Vrilles.JPG,35800,4628480,0.007734720685840708
B132_A_EE_IMG_1043_220506_WB_A3_Feuilles.JPG,508382,4631040,0.1097770695135434
B132_A_EE_IMG_1043_220506_WB_A3_Tiges.JPG,0,4631040,0.0
B132_A_EE_IMG_1043_220506_WB_A3_Vrilles.JPG,83896,4631040,0.018116017136539524
B132_B_EE_IMG_1044_220506_WB_A3_Feuilles.JPG,127467,4628480,0.027539710660951327
B132_B_EE_IMG_1044_220506_WB_A3_Tiges.JPG,36367,4628480,0.007857223105641593
B132_B_EE_IMG_1044_220506_WB_A3_Vrilles.JPG,19203,4628480,0.004148878249446902
B133_A_EE_IMG_1094_220509_WB_A3_Feuilles.JPG,355754,4638720,0.0766922771799117
B133_A_EE_IMG_1094_220509_WB_A3_Tiges.JPG,1069,4638720,0.00023045150386313465
B133_A_EE_IMG_1094_220509_WB_A3_Vrilles.JPG,75674,4638720,0.016313552014348785
B133_B_EE_IMG_1095_220509_WB_A3_Feuilles.JPG,91252,4638720,0.01967180601545254
B133_B_EE_IMG_1095_220509_WB_A3_Fleurs.JPG,2374,4638720,0.0005117791114790287
B133_B_EE_IMG_1095_220509_WB_A3_Tiges.JPG,32522,4638720,0.007010985789183223
B133_B_EE_IMG_1095_220509_WB_A3_Vrilles.JPG,33045,4638720,0.007123732408940397
B133_C_EE_IMG_1096_220509_WB_A3_Feuilles.JPG,423964,4638720,0.09139676462472406
B133_C_EE_IMG_1096_220509_WB_A3_Tiges.JPG,212,4638720,4.5702262693156735e-05
B133_C_EE_IMG_1096_220509_WB_A3_Vrilles.JPG,91147,4638720,0.019649170460816778
B133_D_EE_IMG_1097_220509_WB_A3_Feuilles.JPG,201511,4641280,0.04341711769167126
B133_D_EE_IMG_1097_220509_WB_A3_Tiges.JPG,28797,4641280,0.006204538403199117
B133_D_EE_IMG_1097_220509_WB_A3_Vrilles.JPG,66273,4641280,0.014279035093767236
B133_E_EE_IMG_1098_220509_WB_A3_Feuilles.JPG,219877,4646400,0.04732201274104683
B133_E_EE_IMG_1098_220509_WB_A3_Fleurs.JPG,3753,4646400,0.0008077221074380166
B133_E_EE_IMG_1098_220509_WB_A3_Tiges.JPG,2003,4646400,0.00043108643250688703
B133_E_EE_IMG_1098_220509_WB_A3_Vrilles.JPG,35912,4646400,0.007728994490358127
B133_F_EE_IMG_1099_220509_WB_A3_Feuilles.JPG,222901,4633600,0.04810536084254144
B133_F_EE_IMG_1099_220509_WB_A3_Tiges.JPG,17219,4633600,0.0037161170580110496
B133_F_EE_IMG_1099_220509_WB_A3_Vrilles.JPG,63748,4633600,0.013757769337016574
B134_A_EE_IMG_1130_220511_WB_A3_Feuilles.JPG,452358,4636160,0.09757169726670348
B134_A_EE_IMG_1130_220511_WB_A3_Tiges.JPG,2330,4636160,0.0005025710933186085
B134_A_EE_IMG_1130_220511_WB_A3_Vrilles.JPG,74237,4636160,0.016012605259525123
B134_B_EE_IMG_1131_220511_WB_A3_Feuilles.JPG,200990,4636160,0.04335268843180563
B134_B_EE_IMG_1131_220511_WB_A3_Tiges.JPG,39688,4636160,0.008560532854776367
B134_B_EE_IMG_1131_220511_WB_A3_Vrilles.JPG,49696,4636160,0.010719215902816123
B134_C_EE_IMG_1132_220511_WB_A3_Feuilles.JPG,178150,4628480,0.038489957826327435
B134_C_EE_IMG_1132_220511_WB_A3_Tiges.JPG,6278,4628480,0.0013563848174778762
B134_C_EE_IMG_1132_220511_WB_A3_Vrilles.JPG,43044,4628480,0.009299813329646018
B134_D_EE_IMG_1133_220511_WB_A3_Feuilles.JPG,150531,4646400,0.032397339876033056
B134_D_EE_IMG_1133_220511_WB_A3_Tiges.JPG,7913,4646400,0.00170303891184573
B134_D_EE_IMG_1133_220511_WB_A3_Vrilles.JPG,27836,4646400,0.005990874655647383
B135_A_EE_IMG_1049_220506_WB_A3_Feuilles.JPG,372827,4631040,0.08050610661967939
B135_A_EE_IMG_1049_220506_WB_A3_Tiges.JPG,0,4631040,0.0
B135_A_EE_IMG_1049_220506_WB_A3_Vrilles.JPG,60485,4631040,0.013060781163626313
B135_B_EE_IMG_1050_220506_WB_A3_Feuilles.JPG,438964,4636160,0.0946826684152402
B135_B_EE_IMG_1050_220506_WB_A3_Tiges.JPG,38743,4636160,0.008356700372722252
B135_B_EE_IMG_1050_220506_WB_A3_Vrilles.JPG,86594,4636160,0.018677957620099394
B141_A_EE_IMG_1274_220523_WB_A2_Feuilles.JPG,351332,4643840,0.07565549200661521
B141_B_EE_IMG_1275_220523_WB_A2_Feuilles.JPG,430383,4633600,0.09288307147790055
B141_B_EE_IMG_1275_220523_WB_A2_Fleurs.JPG,21415,4633600,0.004621676450276243
B141_B_EE_IMG_1275_220523_WB_A2_Vrilles.JPG,77281,4633600,0.016678392610497236
B141_C_EE_IMG_1276_220523_WB_A2_Tiges.JPG,45647,4636160,0.009845863818332414
B141_D_EE_IMG_1277_220523_WB_A2_Feuilles.JPG,394703,4643840,0.08499496106670341
B141_D_EE_IMG_1277_220523_WB_A2_Tiges.JPG,16813,4643840,0.003620495107497244
B141_D_EE_IMG_1277_220523_WB_A2_Vrilles.JPG,56028,4643840,0.012065015159867696
B141_E_EE_IMG_1278_220523_WB_A2_Feuilles.JPG,117237,4628480,0.02532948181692478
B141_E_EE_IMG_1278_220523_WB_A2_Fleurs.JPG,30457,4628480,0.006580346031526549
B141_E_EE_IMG_1278_220523_WB_A2_Tiges.JPG,37502,4628480,0.008102443998893805
B141_E_EE_IMG_1278_220523_WB_A2_Vrilles.JPG,66298,4628480,0.014323924917035399
B141_F_EE_IMG_1279_220523_WB_A2_Feuilles.JPG,255315,4631040,0.05513124481757877
B141_F_EE_IMG_1279_220523_WB_A2_Fleurs.JPG,16042,4628480,0.00346593266039823
B141_F_EE_IMG_1279_220523_WB_A2_Tiges.JPG,27483,4631040,0.0059345201077943615
B141_F_EE_IMG_1279_220523_WB_A2_Vrilles.JPG,76562,4631040,0.016532355583195137
B141_G_EE_IMG_1289_220523_WB_A2_Fleurs.JPG,17349,4646400,0.00373385847107438
B141_G_EE_IMG_1289_220523_WB_A2_Tiges.JPG,21311,4646400,0.004586561639118457
B141_G_EE_IMG_1289_220523_WB_A2_Vrilles.JPG,47712,4646400,0.010268595041322314
B141_H_EE_IMG_1290_220523_WB_A2_Feuilles.JPG,178859,4641280,0.03853656749862107
B141_H_EE_IMG_1290_220523_WB_A2_Fleurs.JPG,15696,4641280,0.003381825703254275
B141_H_EE_IMG_1290_220523_WB_A2_Tiges.JPG,15307,4641280,0.003298012617209046
B141_H_EE_IMG_1290_220523_WB_A2_Vrilles.JPG,46985,4641280,0.010123284955874242
B141_I_EE_IMG_1291_220523_WB_A2_Feuilles.JPG,144529,4633600,0.031191514157458564
B141_I_EE_IMG_1291_220523_WB_A2_Fleurs.JPG,16938,4633600,0.0036554730662983425
B141_I_EE_IMG_1291_220523_WB_A2_Tiges.JPG,13001,4633600,0.0028058097375690608
B141_I_EE_IMG_1291_220523_WB_A2_Vrilles.JPG,49811,4633600,0.010749956837016574
B142_A_EE_IMG_1333_220525_WB_A2_Feuilles.JPG,481289,4656640,0.1033554236531061
B142_A_EE_IMG_1333_220525_WB_A2_Fleurs.JPG,22164,4656640,0.004759655030236394
B142_A_EE_IMG_1333_220525_WB_A2_Vrilles.JPG,112022,4656640,0.024056401181968116
B142_B_EE_IMG_1334_220525_WB_A2_Feuilles.JPG,387363,4643840,0.08341437258820286
B142_B_EE_IMG_1334_220525_WB_A2_Fleurs.JPG,33808,4643840,0.007280181918412348
B142_B_EE_IMG_1334_220525_WB_A2_Tiges.JPG,67172,4643840,0.014464753307607497
B142_B_EE_IMG_1334_220525_WB_A2_Vrilles.JPG,111403,4643840,0.023989413933296583
B142_C_EE_IMG_1335_220525_WB_A2_Feuilles.JPG,529997,4651520,0.11394060436158503
B142_C_EE_IMG_1335_220525_WB_A2_Fleurs.JPG,25339,4651520,0.005447466634562466
B142_C_EE_IMG_1335_220525_WB_A2_Vrilles.JPG,121061,4651520,0.02602611619427628
B142_D_EE_IMG_1336_220525_WB_A2_Feuilles.JPG,446431,4643840,0.09613401839856671
B142_D_EE_IMG_1336_220525_WB_A2_Fleurs.JPG,48961,4643840,0.010543214236493936
B142_D_EE_IMG_1336_220525_WB_A2_Tiges.JPG,41906,4643840,0.009023997381477397
B142_D_EE_IMG_1336_220525_WB_A2_Vrilles.JPG,111198,4643840,0.023945269432194046
B142_E_EE_IMG_1337_220525_WB_A2_Feuilles.JPG,524705,4651520,0.11280291173637864
B142_E_EE_IMG_1337_220525_WB_A2_Fleurs.JPG,43570,4651520,0.009366830627407815
B142_E_EE_IMG_1337_220525_WB_A2_Tiges.JPG,63378,4651520,0.01362522358282884
B142_E_EE_IMG_1337_220525_WB_A2_Vrilles.JPG,163651,4651520,0.03518226300220143
B142_F_EE_IMG_1338_220525_WB_A2_Feuilles.JPG,457631,4646400,0.0984915203168044
B142_F_EE_IMG_1338_220525_WB_A2_Fleurs.JPG,38142,4646400,0.008208935950413223
B142_F_EE_IMG_1338_220525_WB_A2_Tiges.JPG,46479,4646400,0.010003228305785124
B142_F_EE_IMG_1338_220525_WB_A2_Vrilles.JPG,144825,4646400,0.0311692923553719
B142_G_EE_IMG_1339_220525_WB_A2_Feuilles.JPG,470146,4636160,0.10140849323578134
B142_G_EE_IMG_1339_220525_WB_A2_Fleurs.JPG,12722,4636160,0.0027440813086692436
B142_G_EE_IMG_1339_220525_WB_A2_Tiges.JPG,24773,4636160,0.005343430770292656
B142_G_EE_IMG_1339_220525_WB_A2_Vrilles.JPG,100727,4636160,0.02172638562948647
B142_H_EE_IMG_1340_220525_WB_A2_Feuilles.JPG,441412,4638720,0.09515814707505518
B142_H_EE_IMG_1340_220525_WB_A2_Fleurs.JPG,17369,4638720,0.0037443518901766003
B142_H_EE_IMG_1340_220525_WB_A2_Tiges.JPG,18669,4638720,0.00402460161423841
B142_H_EE_IMG_1340_220525_WB_A2_Vrilles.JPG,122724,4638720,0.026456436258278145
B142_I_EE_IMG_1341_220525_WB_A2_Feuilles.JPG,227135,4648960,0.048857163752753306
B142_I_EE_IMG_1341_220525_WB_A2_Fleurs.JPG,16961,4648960,0.0036483428551762113
B142_I_EE_IMG_1341_220525_WB_A2_Tiges.JPG,51115,4648960,0.010994932199889867
B142_I_EE_IMG_1341_220525_WB_A2_Vrilles.JPG,62264,4648960,0.013393102973568282
B143_A_EE_IMG_1293_220523_WB_A2_Feuilles.JPG,441250,4625920,0.09538643123962369
B143_A_EE_IMG_1293_220523_WB_A2_Tiges.JPG,21905,4625920,0.00473527428057554
B143_A_EE_IMG_1293_220523_WB_A2_Vrilles.JPG,93310,4625920,0.020171122717210846
B143_B_EE_IMG_1294_220523_WB_A2_Feuilles.JPG,384810,4625920,0.08318561496956281
B143_B_EE_IMG_1294_220523_WB_A2_Fleurs.JPG,57273,4625920,0.012380888558384063
B143_B_EE_IMG_1294_220523_WB_A2_Tiges.JPG,50792,4625920,0.01097986995019369
B143_B_EE_IMG_1294_220523_WB_A2_Vrilles.JPG,113901,4625920,0.024622345392916436
B143_C_EE_IMG_1295_220523_WB_A2_Feuilles.JPG,407777,4628480,0.08810170941648231
B143_C_EE_IMG_1295_220523_WB_A2_Fleurs.JPG,35299,4628480,0.007626477806969027
B143_C_EE_IMG_1295_220523_WB_A2_Tiges.JPG,36737,4628480,0.00793716295630531
B143_C_EE_IMG_1295_220523_WB_A2_Vrilles.JPG,92505,4628480,0.019986042934181415
B143_D_EE_IMG_1296_220523_WB_A2_Feuilles.JPG,241837,4636160,0.05216321265875207
B143_D_EE_IMG_1296_220523_WB_A2_Fleurs.JPG,34792,4636160,0.007504486471562673
B143_D_EE_IMG_1296_220523_WB_A2_Tiges.JPG,42204,4636160,0.009103223357261181
B143_D_EE_IMG_1296_220523_WB_A2_Vrilles.JPG,88334,4636160,0.019053268221976807
B144_A_EE_IMG_1304_220523_WB_A2_Feuilles.JPG,540547,4631040,0.11672259362907683
B144_A_EE_IMG_1304_220523_WB_A2_Tiges.JPG,42794,4631040,0.009240688916528468
B144_A_EE_IMG_1304_220523_WB_A2_Vrilles.JPG,113283,4631040,0.024461675995024877
B144_B_EE_IMG_1306_220523_WB_A2_Feuilles.JPG,508085,4623360,0.1098951844545958
B144_B_EE_IMG_1306_220523_WB_A2_Fleurs.JPG,51451,4623360,0.011128486641749723
B144_B_EE_IMG_1306_220523_WB_A2_Tiges.JPG,71925,4623360,0.01555686773255814
B144_B_EE_IMG_1306_220523_WB_A2_Vrilles.JPG,114103,4623360,0.024679670196567
B144_C_EE_IMG_1307_220523_WB_A2_Feuilles.JPG,478673,4756480,0.10063597450215285
B144_C_EE_IMG_1307_220523_WB_A2_Fleurs.JPG,43455,4756480,0.009135957682992465
B144_C_EE_IMG_1307_220523_WB_A2_Tiges.JPG,42238,4756480,0.008880096205597416
B144_C_EE_IMG_1307_220523_WB_A2_Vrilles.JPG,84019,4756480,0.017664112957481163
B144_D_EE_IMG_1308_220523_WB_A2_Feuilles.JPG,431629,4620800,0.09341001558171745
B144_D_EE_IMG_1308_220523_WB_A2_Fleurs.JPG,42816,4620800,0.009265927977839336
B144_D_EE_IMG_1308_220523_WB_A2_Tiges.JPG,51425,4620800,0.011129025277008311
B144_D_EE_IMG_1308_220523_WB_A2_Vrilles.JPG,138208,4620800,0.029909972299168974
B144_E_EE_IMG_1310_220523_WB_A2_Feuilles.JPG,225202,4633600,0.048601950966850826
B144_E_EE_IMG_1310_220523_WB_A2_Fleurs.JPG,36073,4633600,0.007785091505524862
B144_E_EE_IMG_1310_220523_WB_A2_Tiges.JPG,37021,4633600,0.007989684046961326
B144_E_EE_IMG_1310_220523_WB_A2_Vrilles.JPG,149475,4633600,0.03225893473756906
B144_F_EE_IMG_1311_220523_WB_A2_Feuilles.JPG,340396,4631040,0.07350314400221117
B144_F_EE_IMG_1311_220523_WB_A2_Fleurs.JPG,47065,4631040,0.010162943960751796
B144_F_EE_IMG_1311_220523_WB_A2_Tiges.JPG,46607,4631040,0.010064046088999447
B144_F_EE_IMG_1311_220523_WB_A2_Vrilles.JPG,82698,4631040,0.017857327943615258
B145_A_EE_IMG_1263_220520_WB_A2_Feuilles.JPG,502851,4631040,0.10858273735489221
B145_A_EE_IMG_1263_220520_WB_A2_Fleurs.JPG,14775,4631040,0.0031904280679933665
B145_A_EE_IMG_1263_220520_WB_A2_Tiges.JPG,45288,4631040,0.009779228855721392
B145_A_EE_IMG_1263_220520_WB_A2_Vrilles.JPG,133296,4631040,0.028783167495854065
B145_B_EE_IMG_1265_220520_WB_A2_Feuilles.JPG,641875,4631040,0.13860277605030402
B145_B_EE_IMG_1265_220520_WB_A2_Fleurs.JPG,13872,4631040,0.0029954394693200662
B145_B_EE_IMG_1265_220520_WB_A2_Tiges.JPG,764850,4631040,0.16515728648424544
B145_B_EE_IMG_1265_220520_WB_A2_Vrilles.JPG,135139,4631040,0.02918113425925926
B145_C_EE_IMG_1266_220520_WB_A2_Feuilles.JPG,585373,4631040,0.12640206087617467
B145_C_EE_IMG_1266_220520_WB_A2_Fleurs.JPG,36332,4631040,0.007845322001105583
B145_C_EE_IMG_1266_220520_WB_A2_Tiges.JPG,65279,4631040,0.014095969803758983
B145_C_EE_IMG_1266_220520_WB_A2_Vrilles.JPG,114117,4631040,0.024641765132669982
B145_D_EE_IMG_1267_220520_WB_A2_Feuilles.JPG,547431,4628480,0.1182744659153761
B145_D_EE_IMG_1267_220520_WB_A2_Fleurs.JPG,34509,4628480,0.0074557954231194695
B145_D_EE_IMG_1267_220520_WB_A2_Tiges.JPG,46553,4628480,0.010057945589048673
B145_D_EE_IMG_1267_220520_WB_A2_Vrilles.JPG,159772,4628480,0.034519323838495576
B145_E_EE_IMG_1268_220520_WB_A2_Feuilles.JPG,439388,4636160,0.09477412341247929
B145_E_EE_IMG_1268_220520_WB_A2_Fleurs.JPG,24727,4636160,0.005333508765875207
B145_E_EE_IMG_1268_220520_WB_A2_Tiges.JPG,24533,4636160,0.005291663790723357
B145_E_EE_IMG_1268_220520_WB_A2_Vrilles.JPG,108298,4636160,0.02335941813914964
B211_EE_IMG_0957_220414_WB_A4_Feuilles.JPG,186295,4636160,0.040183039411927114
B211_EE_IMG_0957_220414_WB_A4_Tiges.JPG,11494,4636160,0.0024792069298729983
B211_EE_IMG_0957_220414_WB_A4_Vrilles.JPG,36966,4636160,0.007973409028161236
B212_EE_IMG_0958_220414_WB_A4_Feuilles.JPG,198443,4628480,0.042874334554756637
B212_EE_IMG_0958_220414_WB_A4_Tiges.JPG,14678,4628480,0.00317123548119469
B212_EE_IMG_0958_220414_WB_A4_Vrilles.JPG,46364,4628480,0.010017111449115044
B213_EE_IMG_0959_220414_WB_A4_Feuilles.JPG,186720,4636160,0.04027471010491441
B213_EE_IMG_0959_220414_WB_A4_Tiges.JPG,9800,4636160,0.0021138183324130315
B213_EE_IMG_0959_220414_WB_A4_Vrilles.JPG,33178,4636160,0.007156353533959139
B214_EE_IMG_0960_220414_WB_A4_Feuilles.JPG,169826,4628480,0.03669152724004425
B214_EE_IMG_0960_220414_WB_A4_Tiges.JPG,13727,4628480,0.0029657684596238938
B214_EE_IMG_0960_220414_WB_A4_Vrilles.JPG,33718,4628480,0.007284896985619469
B215_EE_IMG_0961_220414_WB_A4_Feuilles.JPG,177435,4633600,0.038293119820441986
B215_EE_IMG_0961_220414_WB_A4_Tiges.JPG,12423,4633600,0.0026810687154696132
