Filename,Green pixels,Total pixels,Coverage
B215_EE_IMG_0961_220414_WB_A4_Vrilles.JPG,40491,4633600,0.008738561809392266
B221_EE_IMG_0974_220425_WB_A3_Feuilles.JPG,328427,4631040,0.07091862734936429
B221_EE_IMG_0974_220425_WB_A3_Tiges.JPG,24400,4631040,0.005268794914317303
B221_EE_IMG_0974_220425_WB_A3_Vrilles.JPG,47451,4631040,0.010246294568822555
B222_EE_IMG_0973_220425_WB_A3_Feuilles.JPG,234359,4631040,0.05060612734936429
B222_EE_IMG_0973_220425_WB_A3_Tiges.JPG,14729,4631040,0.0031804950939745714
B222_EE_IMG_0973_220425_WB_A3_Vrilles.JPG,59112,4631040,0.012764303482587065
B223_EE_IMG_0971_220425_WB_A3 _Vrilles.JPG,35550,4628480,0.007680707273230089
B223_EE_IMG_0971_220425_WB_A3_Feuilles.JPG,222062,4628480,0.04797730572455752
B223_EE_IMG_0971_220425_WB_A3_Tiges.JPG,13184,4628480,0.0028484513274336285
B224_EE_IMG_0970_220425_WB_A3_Feuilles.JPG,211864,4628480,0.04577399059734513
B224_EE_IMG_0970_220425_WB_A3_Tiges.JPG,16525,4628480,0.003570286573561947
B224_EE_IMG_0970_220425_WB_A3_Vrilles.JPG,37541,4628480,0.008110870091261062
B225_EE_IMG_0969_220425_WB_A3_Feuilles.JPG,264647,4636160,0.0570832326753175
B225_EE_IMG_0969_220425_WB_A3_Tiges.JPG,17122,4636160,0.0036931426007730537
B225_EE_IMG_0969_220425_WB_A3_Vrilles.JPG,54477,4636160,0.011750457274986196
B231_A_EE_IMG_1045_220506_WB_A3_Feuilles.JPG,380980,4633600,0.08222116712707182
B231_A_EE_IMG_1045_220506_WB_A3_Tiges.JPG,2508,4633600,0.0005412638121546961
B231_A_EE_IMG_1045_220506_WB_A3_Vrilles.JPG,51919,4633600,0.011204894682320441
B231_B_EE_IMG_1046_220506_WB_A3_Feuilles.JPG,389036,4623360,0.08414572951273533
B231_B_EE_IMG_1046_220506_WB_A3_Tiges.JPG,5984,4623360,0.001294296788482835
B231_B_EE_IMG_1046_220506_WB_A3_Vrilles.JPG,68743,4623360,0.014868623684939093
B231_C_EE_IMG_1047_220506_WB_A3_Feuilles.JPG,134243,4631040,0.028987657200110557
B231_C_EE_IMG_1047_220506_WB_A3_Tiges.JPG,10465,4631040,0.002259751589275843
B231_C_EE_IMG_1047_220506_WB_A3_Vrilles.JPG,13117,4631040,0.00283240913488115
B232_A_EE_IMG_1090_220509_WB_A3_Feuilles.JPG,302997,4628480,0.06546360792311946
B232_A_EE_IMG_1090_220509_WB_A3_Tiges.JPG,0,4628480,0.0
B232_A_EE_IMG_1090_220509_WB_A3_Vrilles.JPG,41013,4628480,0.008861008365597346
B232_B_EE_IMG_1091_220509_WB_A3_Feuilles.JPG,390910,4651520,0.08403919578976335
B232_B_EE_IMG_1091_220509_WB_A3_Tiges.JPG,27015,4651520,0.005807778962575674
B232_B_EE_IMG_1091_220509_WB_A3_Vrilles.JPG,125214,4651520,0.026918942625206384
B232_C_EE_IMG_1092_220509_WB_A3_Feuilles.JPG,317983,4633600,0.06862547479281768
B232_C_EE_IMG_1092_220509_WB_A3_Tiges.JPG,10194,4633600,0.00220001726519337
B232_C_EE_IMG_1092_220509_WB_A3_Vrilles.JPG,36340,4633600,0.00784271408839779
B233_A_EE_IMG_1156_220513_WB_A3_Feuilles.JPG,471002,4651520,0.10125765341221794
B233_A_EE_IMG_1156_220513_WB_A3_Tiges.JPG,24065,4651520,0.005173577669235003
B233_A_EE_IMG_1156_220513_WB_A3_Vrilles.JPG,106056,4651520,0.022800288937809575
B233_B_EE_IMG_1157_220513_WB_A3_Feuilles.JPG,222846,4643840,0.047987441427783904
B233_B_EE_IMG_1157_220513_WB_A3_Tiges.JPG,17474,4643840,0.0037628342061742006
B233_B_EE_IMG_1157_220513_WB_A3_Vrilles.JPG,33072,4643840,0.007121692392502757
B234_A_EE_IMG_1086_220509_WB_A3_Feuilles.JPG,374652,4643840,0.08067719818081588
B234_A_EE_IMG_1086_220509_WB_A3_Fleurs.JPG,1751,4643840,0.0003770586411245866
B234_A_EE_IMG_1086_220509_WB_A3_Tiges.JPG,8537,4643840,0.0018383492971334068
B234_A_EE_IMG_1086_220509_WB_A3_Vrilles.JPG,41258,4643840,0.008884457690187432
B234_B_EE_IMG_1088_220509_WB_A3_Feuilles.JPG,329405,4636160,0.07105125793760353
B234_B_EE_IMG_1088_220509_WB_A3_Tiges.JPG,21565,4636160,0.004651478810049696
B234_B_EE_IMG_1088_220509_WB_A3_Vrilles.JPG,66821,4636160,0.014413005590833793
B234_C_EE_IMG_1089_220509_WB_A3_Feuilles.JPG,485595,4636160,0.10474077684980673
B234_C_EE_IMG_1089_220509_WB_A3_Tiges.JPG,23078,4636160,0.004977826477084483
B234_C_EE_IMG_1089_220509_WB_A3_Vrilles.JPG,103533,4636160,0.022331627898950854
B235_A_EE_IMG_1117_220510_WB_A3_Feuilles.JPG,379898,4628480,0.08207834969579646
B235_A_EE_IMG_1117_220510_WB_A3_Tiges.JPG,52,4628480,1.123478982300885e-05
B235_A_EE_IMG_1117_220510_WB_A3_Vrilles.JPG,29445,4628480,0.006361699737278761
B235_B_EE_IMG_1118_220510_WB_A3_Feuilles.JPG,284735,4641280,0.061348378033645894
B235_B_EE_IMG_1118_220510_WB_A3_Tiges.JPG,13292,4641280,0.002863865140650855
B235_B_EE_IMG_1118_220510_WB_A3_Vrilles.JPG,50308,4641280,0.010839251241036955
B235_C_EE_IMG_1119_220510_WB_A3_Feuilles.JPG,230891,4628480,0.04988484340431416
B235_C_EE_IMG_1119_220510_WB_A3_Tiges.JPG,844,4628480,0.00018234928097345132
B235_C_EE_IMG_1119_220510_WB_A3_Vrilles.JPG,29937,4628480,0.00646799813329646
B235_D_EE_IMG_1120_220510_WB_A3_Feuilles.JPG,200888,4636160,0.04333068746548868
B235_D_EE_IMG_1120_220510_WB_A3_Tiges.JPG,8531,4636160,0.0018401004279403645
B235_D_EE_IMG_1120_220510_WB_A3_Vrilles.JPG,45825,4636160,0.009884257661512977
B235_E_EE_IMG_1121_220510_WB_A3_Feuilles.JPG,379830,4641280,0.08183733797573084
B235_E_EE_IMG_1121_220510_WB_A3_Tiges.JPG,15394,4641280,0.003316757446221732
B235_E_EE_IMG_1121_220510_WB_A3_Vrilles.JPG,66710,4641280,0.014373190154440154
B235_F_EE_IMG_1122_220510_WB_A3_Feuilles.JPG,315496,4633600,0.06808874309392265
B235_F_EE_IMG_1122_220510_WB_A3_Tiges.JPG,7690,4633600,0.0016596167127071824
B235_F_EE_IMG_1122_220510_WB_A3_Vrilles.JPG,43824,4633600,0.009457872928176795
B235_G_EE_IMG_1123_220510_WB_A3_Feuilles.JPG,53510,4641280,0.011529147131825703
B235_G_EE_IMG_1123_220510_WB_A3_Tiges.JPG,1610,4641280,0.00034688706563706565
B235_G_EE_IMG_1123_220510_WB_A3_Vrilles.JPG,10628,4641280,0.00228988554881412
B241_A_EE_IMG_1260_220520_WB_A2_Feuilles.JPG,612756,4628480,0.13238817063053096
B241_A_EE_IMG_1260_220520_WB_A2_Fleurs.JPG,27433,4628480,0.005926999792588495
B241_A_EE_IMG_1260_220520_WB_A2_Tiges.JPG,17608,4628480,0.0038042726769911502
B241_A_EE_IMG_1260_220520_WB_A2_Vrilles.JPG,99559,4628480,0.021510085384402654
B241_B_EE_IMG_1261_220520_WB_A2_Feuilles.JPG,490640,4633600,0.10588743093922652
B241_B_EE_IMG_1261_220520_WB_A2_Fleurs.JPG,25509,4633600,0.005505222720994475
B241_B_EE_IMG_1261_220520_WB_A2_Tiges.JPG,50194,4633600,0.010832613950276243
B241_B_EE_IMG_1261_220520_WB_A2_Vrilles.JPG,97831,4633600,0.021113389157458563
B241_C_EE_IMG_1262_220520_WB_A2_Feuilles.JPG,613017,4631040,0.13237134639303483
B241_C_EE_IMG_1262_220520_WB_A2_Fleurs.JPG,30141,4631040,0.006508473258706468
B241_C_EE_IMG_1262_220520_WB_A2_Tiges.JPG,34583,4631040,0.0074676530541735765
B241_C_EE_IMG_1262_220520_WB_A2_Vrilles.JPG,104835,4631040,0.02263746372305141
B242_A_EE_IMG_1169_220518_WB_A3_Feuilles.JPG,362815,4631040,0.07834417323106689
B242_A_EE_IMG_1169_220518_WB_A3_Tiges.JPG,1406,4631040,0.00030360351022664457
B242_A_EE_IMG_1169_220518_WB_A3_Vrilles.JPG,42932,4631040,0.009270487838584853
B242_B_EE_IMG_1170_220518_WB_A3_Feuilles.JPG,409822,4631040,0.08849459300718629
B242_B_EE_IMG_1170_220518_WB_A3_Tiges.JPG,3636,4631040,0.0007851368159203981
B242_B_EE_IMG_1170_220518_WB_A3_Vrilles.JPG,84334,4631040,0.018210596323935877
B242_C_EE_IMG_1171_220518_WB_A3_Feuilles.JPG,335118,4628480,0.0724034672289823
B242_C_EE_IMG_1171_220518_WB_A3_Tiges.JPG,310359,4628480,0.06705419489767699
B242_C_EE_IMG_1171_220518_WB_A3_Vrilles.JPG,103545,4628480,0.022371275235066372
B242_D_EE_IMG_1172_220518_WB_A3_Feuilles.JPG,268037,4636160,0.05781444126173385
B242_D_EE_IMG_1172_220518_WB_A3_Tiges.JPG,84268,4636160,0.018176249309773605
B242_D_EE_IMG_1172_220518_WB_A3_Vrilles.JPG,84009,4636160,0.018120384110988406
B242_E_EE_IMG_1173_220518_WB_A3_Feuilles.JPG,405453,4625920,0.08764807865246264
B242_E_EE_IMG_1173_220518_WB_A3_Tiges.JPG,20587,4625920,0.0044503579828444936
B242_E_EE_IMG_1173_220518_WB_A3_Vrilles.JPG,52403,4625920,0.011328125
B242_F_EE_IMG_1174_220518_WB_A3_Feuilles.JPG,431678,4631040,0.09321405127142067
B242_F_EE_IMG_1174_220518_WB_A3_Tiges.JPG,19391,4631040,0.004187180417357656
B242_F_EE_IMG_1174_220518_WB_A3_Vrilles.JPG,57373,4631040,0.012388793877833057
B242_G_EE_IMG_1175_220518_WB_A3_Feuilles.JPG,332700,4636160,0.07176197542794037
B242_G_EE_IMG_1175_220518_WB_A3_Tiges.JPG,10910,4636160,0.002353240612921038
B242_G_EE_IMG_1175_220518_WB_A3_Vrilles.JPG,50833,4636160,0.010964461968525676
B242_H_EE_IMG_1176_220518_WB_A3_Feuilles.JPG,428033,4625920,0.09252926985334808
B242_H_EE_IMG_1176_220518_WB_A3_Fleurs.JPG,27002,4625920,0.005837109158826785
B242_H_EE_IMG_1176_220518_WB_A3_Tiges.JPG,20,4625920,4.323464305478694e-06
B242_H_EE_IMG_1176_220518_WB_A3_Vrilles.JPG,130824,4625920,0.028280644714997232
B242_I_EE_IMG_1177_220518_WB_A3_Feuilles.JPG,94136,4631040,0.020327183526810393
B242_I_EE_IMG_1177_220518_WB_A3_Fleurs.JPG,19631,4631040,0.00423900462962963
B242_I_EE_IMG_1177_220518_WB_A3_Tiges.JPG,72967,4631040,0.015756072070204533
B242_I_EE_IMG_1177_220518_WB_A3_Vrilles.JPG,9166,4631040,0.0019792530403537865
B242_J_EE_IMG_1178_220518_WB_A3_Feuilles.JPG,407819,4628480,0.08811078366980088
B242_J_EE_IMG_1178_220518_WB_A3_Fleurs.JPG,8885,4628480,0.001919636684181416
B242_J_EE_IMG_1178_220518_WB_A3_Tiges.JPG,18843,4628480,0.004071098935287611
B242_J_EE_IMG_1178_220518_WB_A3_Vrilles.JPG,67311,4628480,0.014542787264933629
B242_K_EE_IMG_1179_220518_WB_A3_Feuilles.JPG,423964,4633600,0.09149775552486188
B242_K_EE_IMG_1179_220518_WB_A3_Tiges.JPG,206,4633600,4.4457872928176796e-05
B242_K_EE_IMG_1179_220518_WB_A3_Vrilles.JPG,121074,4633600,0.026129575276243093
B242_L_EE_IMG_1180_220518_WB_A3_Feuilles.JPG,266831,4631040,0.0576179432697623
B242_L_EE_IMG_1180_220518_WB_A3_Fleurs.JPG,27103,4631040,0.005852465105030404
B242_L_EE_IMG_1180_220518_WB_A3_Tiges.JPG,50639,4631040,0.010934692855168602
B242_L_EE_IMG_1180_220518_WB_A3_Vrilles.JPG,57329,4631040,0.012379292772249861
B243_A_EE_IMG_1269_220520_WB_A2_Feuilles.JPG,509191,4638720,0.10976972095750552
B243_A_EE_IMG_1269_220520_WB_A2_Fleurs.JPG,43198,4638720,0.009312482753863136
B243_A_EE_IMG_1269_220520_WB_A2_Tiges.JPG,15828,4638720,0.003412148178807947
B243_A_EE_IMG_1269_220520_WB_A2_Vrilles.JPG,115471,4638720,0.02489285837472406
B243_B_EE_IMG_1270_220520_WB_A2_Feuilles.JPG,589500,4636160,0.12715264356709
B243_B_EE_IMG_1270_220520_WB_A2_Fleurs.JPG,52621,4636160,0.011350125966316953
B243_B_EE_IMG_1270_220520_WB_A2_Tiges.JPG,107433,4636160,0.02317284131695196
B243_B_EE_IMG_1270_220520_WB_A2_Vrilles.JPG,125853,4636160,0.02714595699889564
B243_C_EE_IMG_1271_220520_WB_A2_Feuilles.JPG,551310,4631040,0.11904669361525705
B243_C_EE_IMG_1271_220520_WB_A2_Fleurs.JPG,44595,4631040,0.009629586442786069
B243_C_EE_IMG_1271_220520_WB_A2_Tiges.JPG,69397,4631040,0.014985186912658927
B243_C_EE_IMG_1271_220520_WB_A2_Vrilles.JPG,125947,4631040,0.027196266929242676
B243_D_EE_IMG_1272_220520_WB_A2_Feuilles.JPG,409808,4623360,0.08863856589147287
B243_D_EE_IMG_1272_220520_WB_A2_Fleurs.JPG,24529,4623360,0.005305448851052049
B243_D_EE_IMG_1272_220520_WB_A2_Tiges.JPG,43872,4623360,0.009489202657807309
B243_D_EE_IMG_1272_220520_WB_A2_Vrilles.JPG,85782,4623360,0.01855403862126246
B244_A_EE_IMG_1221_220518_WB_A3_Feuilles.JPG,633212,4633600,0.1366565953038674
B244_A_EE_IMG_1221_220518_WB_A3_Tiges.JPG,2578,4633600,0.0005563708563535912
B244_A_EE_IMG_1221_220518_WB_A3_Vrilles.JPG,87701,4633600,0.018927184046961327
B244_B_EE_IMG_1222_220518_WB_A3_Feuilles.JPG,648173,4636160,0.1398081602015461
B244_B_EE_IMG_1222_220518_WB_A3_Fleurs.JPG,17998,4636160,0.003882092076200994
B244_B_EE_IMG_1222_220518_WB_A3_Tiges.JPG,56641,4636160,0.012217222874102705
B244_B_EE_IMG_1222_220518_WB_A3_Vrilles.JPG,113135,4636160,0.024402738473219217
B244_C_EE_IMG_1223_220518_WB_A3_Feuilles.JPG,425027,4631040,0.0917778727888336
B244_C_EE_IMG_1223_220518_WB_A3_Fleurs.JPG,6349,4631040,0.001370966348811498
B244_C_EE_IMG_1223_220518_WB_A3_Tiges.JPG,15970,4631040,0.0034484694582642343
B244_C_EE_IMG_1223_220518_WB_A3_Vrilles.JPG,55266,4631040,0.01193382048092869
B244_D_EE_IMG_1224_220518_WB_A3_Feuilles.JPG,657610,4620800,0.14231518351800554
B244_D_EE_IMG_1224_220518_WB_A3_Fleurs.JPG,14179,4620800,0.003068516274238227
B244_D_EE_IMG_1224_220518_WB_A3_Tiges.JPG,25891,4620800,0.005603142313019391
B244_D_EE_IMG_1224_220518_WB_A3_Vrilles.JPG,97821,4620800,0.021169710872576176
B244_E_EE_IMG_1225_220518_WB_A3_Feuilles.JPG,743957,4664320,0.15949956263721185
B244_E_EE_IMG_1225_220518_WB_A3_Fleurs.JPG,47259,4664320,0.01013202353183315
B244_E_EE_IMG_1225_220518_WB_A3_Tiges.JPG,46405,4664320,0.009948931462678376
B244_E_EE_IMG_1225_220518_WB_A3_Vrilles.JPG,180636,4664320,0.038727188529088914
B245_A_EE_IMG_1297_220523_WB_A2_Feuilles.JPG,477667,4648960,0.10274706601046256
B245_A_EE_IMG_1297_220523_WB_A2_Vrilles.JPG,89607,4648960,0.01927463346640969
B245_B_EE_IMG_1298_220523_WB_A2_Feuilles.JPG,443013,4631040,0.09566166563018243
B245_B_EE_IMG_1298_220523_WB_A2_Fleurs.JPG,46422,4631040,0.010024098258706468
B245_B_EE_IMG_1298_220523_WB_A2_Tiges.JPG,49155,4631040,0.010614246475953566
B245_B_EE_IMG_1298_220523_WB_A2_Vrilles.JPG,93019,4631040,0.020085985005527916
B245_C_EE_IMG_1299_220523_WB_A2_Feuilles.JPG,421702,4638720,0.09090913010485652
B245_C_EE_IMG_1299_220523_WB_A2_Fleurs.JPG,24862,4638720,0.005359668184326711
B245_C_EE_IMG_1299_220523_WB_A2_Tiges.JPG,36395,4638720,0.0078459143901766
B245_C_EE_IMG_1299_220523_WB_A2_Vrilles.JPG,58845,4638720,0.012685611548013245
B245_D_EE_IMG_1300_220523_WB_A2_Feuilles.JPG,462931,4631040,0.09996264338032063
B245_D_EE_IMG_1300_220523_WB_A2_Tiges.JPG,54903,4631040,0.01185543635986733
B245_D_EE_IMG_1300_220523_WB_A2_Vrilles.JPG,102372,4631040,0.02210561774461028
B245_D_EE_IMG_1300_220523_WB_A_Fleurs.JPG,31712,4631040,0.006847705914870094
B245_E_EE_IMG_1301_220523_WB_A2_Feuilles.JPG,504513,4628480,0.10900187534568584
B245_E_EE_IMG_1301_220523_WB_A2_Fleurs.JPG,44047,4628480,0.009516515141039824
B245_E_EE_IMG_1301_220523_WB_A2_Tiges.JPG,52985,4628480,0.011447602668694691
B245_E_EE_IMG_1301_220523_WB_A2_Vrilles.JPG,88148,4628480,0.01904469717920354
B245_F_EE_IMG_1302_220523_WB_A2_Feuilles.JPG,459143,4636160,0.0990351929182772
B245_F_EE_IMG_1302_220523_WB_A2_Fleurs.JPG,29731,4636160,0.006412850289895086
B245_F_EE_IMG_1302_220523_WB_A2_Tiges.JPG,28478,4636160,0.006142583517393705
B245_F_EE_IMG_1302_220523_WB_A2_Vrilles.JPG,70907,4636160,0.015294338418001104
B245_G_EE_IMG_1303_220523_WB_A2_Feuilles.JPG,507364,4636160,0.10943625759249034
B245_G_EE_IMG_1303_220523_WB_A2_Fleurs.JPG,23692,4636160,0.005110263666482606
B245_G_EE_IMG_1303_220523_WB_A2_Tiges.JPG,51528,4636160,0.011114370513528437
B245_G_EE_IMG_1303_220523_WB_A2_Vrilles.JPG,80094,4636160,0.01727593525676422
T111_EE_IMG_0962_220419_WB_A4_Feuilles.JPG,205210,4631040,0.04431186083471531
T111_EE_IMG_0962_220419_WB_A4_Vrilles.JPG,39300,4631040,0.008486214759535655
T112_2_IMG_1083_220509_WB_A3_Feuilles.JPG,110775,4636160,0.023893696507454446
T112_2_IMG_1083_220509_WB_A3_Tiges.JPG,523,4636160,0.00011280887631143015
T112_2_IMG_1083_220509_WB_A3_Vrilles.JPG,17982,4636160,0.0038786409442297075
T112_EE_IMG_0978_220427_WB_A4 _Feuilles.JPG,99842,4631040,0.02155930417357656
T112_EE_IMG_0978_220427_WB_A4 _Tiges.JPG,6338,4631040,0.0013685910724156993
T112_EE_IMG_0978_220427_WB_A4 _Vrilles.JPG,14449,4631040,0.0031200335129906026
T113_2_EE_IMG_1125_220511_WB_A3_Feuilles.JPG,142977,4638720,0.030822511382450332
T113_2_EE_IMG_1125_220511_WB_A3_Tiges.JPG,140482,4638720,0.030284647488962473
T113_2_EE_IMG_1125_220511_WB_A3_Vrilles.JPG,140482,4638720,0.030284647488962473
T113_EE_IMG_1038 _220504_WB_A4 _Feuilles.JPG,137298,4633600,0.02963095649171271
T113_EE_IMG_1038 _220504_WB_A4 _Tiges.JPG,2071,4633600,0.0004469526933701657
T113_EE_IMG_1038 _220504_WB_A4 _Vrilles.JPG,8471,4633600,0.0018281681629834254
T114_2_EE_IMG_1124_220511_WB_A3_Feuilles.JPG,121627,4654080,0.026133414122662266
T114_2_EE_IMG_1124_220511_WB_A3_Tiges.JPG,11438,4654080,0.002457628575357536
T114_2_EE_IMG_1124_220511_WB_A3_Vrilles.JPG,29139,4654080,0.006260958127062706
T114_2_IMG_1084_220509_WB_A3_Feuilles.JPG,92507,4633600,0.019964390538674034
T114_2_IMG_1084_220509_WB_A3_Tiges.JPG,7506,4633600,0.0016199067679558011
T114_2_IMG_1084_220509_WB_A3_Vrilles.JPG,18050,4633600,0.0038954592541436462
T114_EE_IMG_0982_220429_WB_A4 _Feuilles.JPG,283738,4633600,0.061234892955801104
T114_EE_IMG_0982_220429_WB_A4 _Tiges.JPG,39848,4633600,0.008599792817679558
T114_EE_IMG_0982_220429_WB_A4 _Vrilles.JPG,35303,4633600,0.007618914019337016
T115_IMG_1112_220510_WB_A3_Feuilles.JPG,67549,4638720,0.014561991238962473
T115_IMG_1112_220510_WB_A3_Tiges.JPG,5222,4638720,0.0011257415838852097
T115_IMG_1112_220510_WB_A3_Vrilles.JPG,12417,4638720,0.0026768160182119205
T116_EE_IMG_0985_220429_WB_A4 _Feuilles.JPG,56784,4633600,0.012254834254143646
T116_EE_IMG_0985_220429_WB_A4 _Tiges.JPG,5183,4633600,0.0011185687154696134
T116_EE_IMG_0985_220429_WB_A4_Vrilles.JPG,4169,4633600,0.0008997323895027624
T121_EE_IMG_0988_220502_WB_A3 _Feuilles.JPG,290454,4625920,0.06278837506917542
T121_EE_IMG_0988_220502_WB_A3 _Tiges.JPG,17150,4625920,0.00370737064194798
T121_EE_IMG_0988_220502_WB_A3 _Vrilles.JPG,41363,4625920,0.00894157270337576
T122_EE_IMG_0987_220502_WB_A3 _Feuilles.JPG,248506,4623360,0.05375008651716501
