Filename,Green pixels,Total pixels,Coverage
T122_EE_IMG_0987_220502_WB_A3 _Tiges.JPG,4089,4623360,0.000884421719269103
T122_EE_IMG_0987_220502_WB_A3 _Vrilles.JPG,13957,4623360,0.0030188001799557034
T123_2_EE_IMG_1273_220523_WB_A2_Feuilles.JPG,121184,4633600,0.026153314917127073
T123_2_EE_IMG_1273_220523_WB_A2_Tiges.JPG,20732,4633600,0.0044742748618784535
T123_2_EE_IMG_1273_220523_WB_A2_Vrilles.JPG,31392,4633600,0.006774861878453039
T123_EE_IMG_1085_220509_WB_A3_Feuilles.JPG,217821,4648960,0.046853704914647576
T123_EE_IMG_1085_220509_WB_A3_Tiges.JPG,5670,4648960,0.0012196276156387666
T123_EE_IMG_1085_220509_WB_A3_Vrilles.JPG,24484,4648960,0.005266554240088105
T124_EE_IMG_0990_220502_WB_A3 _Feuilles.JPG,204372,4623360,0.04420421511627907
T124_EE_IMG_0990_220502_WB_A3 _Tiges.JPG,7392,4623360,0.0015988372093023256
T124_EE_IMG_0990_220502_WB_A3 _Vrilles.JPG,31593,4623360,0.006833341985049834
T125_EE_IMG_0986_220502_WB_A3 _Feuilles.JPG,279417,4646400,0.06013623450413223
T125_EE_IMG_0986_220502_WB_A3 _Tiges.JPG,15406,4646400,0.003315685261707989
T125_EE_IMG_0986_220502_WB_A3 _Vrilles.JPG,51444,4646400,0.011071797520661158
T131_EE_IMG_1165_220516_WB_A3_Feuilles.JPG,305454,4638720,0.06584876862582781
T131_EE_IMG_1165_220516_WB_A3_Tiges.JPG,22460,4638720,0.004841852924944812
T131_EE_IMG_1165_220516_WB_A3_Vrilles.JPG,59302,4638720,0.012784130104856512
T132_A_EE_IMG_1115_220510_WB_A3_Feuilles.JPG,431785,4638720,0.09308279008002207
T132_A_EE_IMG_1115_220510_WB_A3_Tiges.JPG,246,4638720,5.3031870860927155e-05
T132_A_EE_IMG_1115_220510_WB_A3_Vrilles.JPG,88927,4638720,0.019170590162803532
T132_B_EE_IMG_1116_220510_WB_A3_Feuilles.JPG,150170,4633600,0.032408926104972376
T132_B_EE_IMG_1116_220510_WB_A3_Tiges.JPG,35546,4633600,0.007671357044198895
T132_B_EE_IMG_1116_220510_WB_A3_Vrilles.JPG,37257,4633600,0.008040616367403315
T133_2_EE_IMG_1344_220525_WB_A3_Feuilles.JPG,337645,4646400,0.07266808712121212
T133_2_EE_IMG_1344_220525_WB_A3_Tiges.JPG,19908,4646400,0.004284607438016529
T133_2_EE_IMG_1344_220525_WB_A3_Vrilles.JPG,48586,4646400,0.010456697658402203
T133_EE_IMG_1161_220516_WB_A3_Feuilles.JPG,552333,4623360,0.1194657132475083
T133_EE_IMG_1161_220516_WB_A3_Tiges.JPG,10932,4623360,0.0023645141196013287
T133_EE_IMG_1161_220516_WB_A3_Vrilles.JPG,90994,4623360,0.019681357281284607
T134_E_EE_IMG_1128_220511_WB_A3_Feuilles.JPG,235520,4638720,0.05077262693156733
T134_E_EE_IMG_1128_220511_WB_A3_Tiges.JPG,3106,4638720,0.0006695812637969095
T134_E_EE_IMG_1128_220511_WB_A3_Vrilles.JPG,40682,4638720,0.008770091749448124
T134_F_EE_IMG_1129_220511_WB_A3_Feuilles.JPG,159764,4631040,0.034498514372581536
T134_F_EE_IMG_1129_220511_WB_A3_Tiges.JPG,26751,4631040,0.005776456260364843
T134_F_EE_IMG_1129_220511_WB_A3_Vrilles.JPG,54014,4631040,0.011663470840243228
T135_A_EE_IMG_1126_220511_WB_A3_Feuilles.JPG,343030,4643840,0.0738677473814774
T135_A_EE_IMG_1126_220511_WB_A3_Tiges.JPG,2011,4643840,0.00043304678886438807
T135_A_EE_IMG_1126_220511_WB_A3_Vrilles.JPG,55680,4643840,0.011990077177508269
T135_B_EE_IMG_1127_220511_WB_A3_Feuilles.JPG,260572,4631040,0.05626641100055279
T135_B_EE_IMG_1127_220511_WB_A3_Tiges.JPG,44007,4631040,0.009502617122719735
T135_B_EE_IMG_1127_220511_WB_A3_Vrilles.JPG,75807,4631040,0.016369325248756218
T141_A_EE_IMG_1378_220530_WB_A2_Feuilles.JPG,560095,4692480,0.11936012513638844
T141_A_EE_IMG_1378_220530_WB_A2_Vrilles.JPG,117707,4692480,0.02508417723677032
T141_B_EE_IMG_1379_220530_WB_A2_Feuilles.JPG,642655,4628480,0.13884795872511063
T141_B_EE_IMG_1379_220530_WB_A2_Vrilles.JPG,168453,4628480,0.03639488557798672
T141_C_EE_IMG_1380_220530_WB_A2_Feuilles.JPG,310020,4623360,0.06705512873754153
T141_C_EE_IMG_1380_220530_WB_A2_Fleurs.JPG,47686,4623360,0.010314143826135104
T141_C_EE_IMG_1380_220530_WB_A2_Tiges.JPG,108849,4623360,0.02354326723421927
T141_C_EE_IMG_1380_220530_WB_A2_Vrilles.JPG,53636,4623360,0.01160108665559247
T142_A_EE_IMG_1381_220530_WB_A2_Feuilles.JPG,330664,4633600,0.07136222375690608
T142_A_EE_IMG_1381_220530_WB_A2_Fleurs.JPG,21330,4633600,0.004603332182320442
T142_A_EE_IMG_1381_220530_WB_A2_Tiges.JPG,17582,4633600,0.003794457872928177
T142_A_EE_IMG_1381_220530_WB_A2_Vrilles.JPG,68889,4633600,0.01486727382596685
T142_B_EE_IMG_1382_220530_WB_A2_Feuilles.JPG,39118,4641280,0.008428278405956977
T142_B_EE_IMG_1382_220530_WB_A2_Fleurs.JPG,36074,4641280,0.007772424848317705
T142_B_EE_IMG_1382_220530_WB_A2_Vrilles.JPG,35225,4641280,0.007589501172090458
T143_A_EE_IMG_1367_220527_WB_A2_Feuilles.JPG,478988,4636160,0.10331567504141359
T143_A_EE_IMG_1367_220527_WB_A2_Vrilles.JPG,66480,4636160,0.014339453340695748
T143_B_EE_IMG_1369_220527_WB_A2_Feuilles.JPG,635859,4646400,0.13684981921487605
T143_B_EE_IMG_1369_220527_WB_A2_Fleurs.JPG,30898,4646400,0.006649879476584022
T143_B_EE_IMG_1369_220527_WB_A2_TigesVrilles.JPG,179589,4646400,0.03865121384297521
T143_C_EE_IMG_1370_220527_WB_A2_Feuilles.JPG,316215,4641280,0.06813098972697187
T143_C_EE_IMG_1370_220527_WB_A2_Fleurs.JPG,29745,4641280,0.006408792402095974
T143_C_EE_IMG_1370_220527_WB_A2_Tiges.JPG,106702,4641280,0.022989778681742967
T143_C_EE_IMG_1370_220527_WB_A2_Vrilles.JPG,46121,4641280,0.009937129412575841
T144_A_EE_IMG_1374_220527_WB_A2_Feuilles.JPG,450311,4643840,0.09696953383406835
T144_A_EE_IMG_1374_220527_WB_A2_Vrilles.JPG,64648,4643840,0.013921237596471885
T144_B_EE_IMG_1375_220527_WB_A2_Feuilles.JPG,367515,4623360,0.07949088974252491
T144_B_EE_IMG_1375_220527_WB_A2_Fleurs.JPG,21873,4623360,0.004730974875415283
T144_B_EE_IMG_1375_220527_WB_A2_Tiges.JPG,47091,4623360,0.01018544954318937
T144_B_EE_IMG_1375_220527_WB_A2_Vrilles.JPG,59469,4623360,0.012862723214285714
T145_A_EE_IMG_1371_220527_WB_A2_Feuilles.JPG,491018,4631040,0.10602758775566612
T145_A_EE_IMG_1371_220527_WB_A2_Vrilles.JPG,84355,4631040,0.018215130942509674
T145_B_EE_IMG_1373_220527_WB_A2_Feuilles.JPG,374465,4636160,0.08077050835173936
T145_B_EE_IMG_1373_220527_WB_A2_Fleurs.JPG,29587,4636160,0.006381790102153506
T145_B_EE_IMG_1373_220527_WB_A2_Tiges.JPG,62442,4636160,0.013468473909442297
T145_B_EE_IMG_1373_220527_WB_A2_Vrilles.JPG,104204,4636160,0.022476359745996686
T211_2_IMG_1110__220510_WB_A3 _Feuilles.JPG,98804,4633600,0.021323377071823205
T211_2_IMG_1110__220510_WB_A3 _Tiges.JPG,4208,4633600,0.0009081491712707182
T211_2_IMG_1110__220510_WB_A3 _Vrilles.JPG,26326,4633600,0.005681543508287293
T211_EE_IMG_0984_220429_WB_A4 _Feuilles.JPG,196950,4636160,0.04248127760905577
T211_EE_IMG_0984_220429_WB_A4 _Tiges.JPG,11431,4636160,0.0024656180977360572
T211_EE_IMG_0984_220429_WB_A4 _Vrilles.JPG,13168,4636160,0.002840281612368857
T212_EE_IMG_0977_220427_WB_A4 _Feuilles.JPG,256869,4631040,0.0554668065920398
T212_EE_IMG_0977_220427_WB_A4 _Tiges.JPG,14704,4631040,0.0031750967385295744
T212_EE_IMG_0977_220427_WB_A4 _Vrilles.JPG,24937,4631040,0.005384751589275843
T213_EE_IMG_0975_220425_WB_A3_Feuilles.JPG,14178,651840,0.021750736377025036
T213_EE_IMG_0975_220425_WB_A3_Tiges.JPG,56,651840,8.59106529209622e-05
T213_EE_IMG_0975_220425_WB_A3_Vrilles.JPG,1661,651840,0.0025481713303878253
T214_EE_IMG_0981_220429_WB_A4 _Feuilles.JPG,266022,4636160,0.05737981432909994
T214_EE_IMG_0981_220429_WB_A4 _Tiges.JPG,19567,4636160,0.004220518705135285
T214_EE_IMG_0981_220429_WB_A4 _Vrilles.JPG,47493,4636160,0.010244038169519602
T215_2_IMG_1111__220510_WB_A3 _Feuilles.JPG,87535,4641280,0.018860098938223938
T215_2_IMG_1111__220510_WB_A3 _Tiges.JPG,4169,4641280,0.0008982435879757308
T215_2_IMG_1111__220510_WB_A3 _Vrilles.JPG,17138,4641280,0.0036925158576944293
T215_EE_IMG_1039_220504_WB_A4 _Feuilles.JPG,288595,4638720,0.06221436085816777
T215_EE_IMG_1039_220504_WB_A4 _Tiges.JPG,1853,4638720,0.00039946364514348786
T215_EE_IMG_1039_220504_WB_A4 _Vrilles.JPG,18189,4638720,0.0039211247930463575
T216_EE_IMG_0980_220428_WB_A4 _Feuilles.JPG,238636,4641280,0.05141598869277441
T216_EE_IMG_0980_220428_WB_A4_Tiges.JPG,10068,4641280,0.00216922917815775
T216_EE_IMG_0980_220428_WB_A4_Vrilles.JPG,16576,4641280,0.0035714285714285713
T221_A_EE_IMG_1113_220510_WB_A3_Feuilles.JPG,482694,4636160,0.10411504348426284
T221_A_EE_IMG_1113_220510_WB_A3_Tiges.JPG,7557,4636160,0.0016300127691882937
T221_A_EE_IMG_1113_220510_WB_A3_Vrilles.JPG,47732,4636160,0.010295589453340696
T221_B_EE_IMG_1114_220510_WB_A3_Feuilles.JPG,119465,4638720,0.025753871757726268
T221_B_EE_IMG_1114_220510_WB_A3_Tiges.JPG,4815,4638720,0.0010380018625827814
T221_B_EE_IMG_1114_220510_WB_A3_Vrilles.JPG,4849,4638720,0.0010453314707505519
T222_EE_IMG_0992_220502_WB_A3 _Feuilles.JPG,230334,4620800,0.049847212603878116
T222_EE_IMG_0992_220502_WB_A3 _Tiges.JPG,21453,4620800,0.004642702562326869
T222_EE_IMG_0992_220502_WB_A3 _Vrilles.JPG,42387,4620800,0.00917308691135734
T223_EE_IMG_0991_220502_WB_A3 _Feuilles.JPG,194179,4628480,0.04195308178926991
T223_EE_IMG_0991_220502_WB_A3 _Tiges.JPG,7549,4628480,0.0016309890071902655
T223_EE_IMG_0991_220502_WB_A3 _Vrilles.JPG,26020,4628480,0.005621715984513274
T224_EE_IMG_0989_220502_WB_A3 _Feuilles.JPG,241023,4623360,0.05213156665282392
T224_EE_IMG_0989_220502_WB_A3 _Tiges.JPG,9628,4623360,0.002082468161683278
T224_EE_IMG_0989_220502_WB_A3 _Vrilles.JPG,31241,4623360,0.006757206879844962
T225_EE_IMG_1037_220504_WB_A3_Feuilles.JPG,310506,4631040,0.06704887023217247
T225_EE_IMG_1037_220504_WB_A3_Tiges.JPG,7498,4631040,0.001619074765063571
T225_EE_IMG_1037_220504_WB_A3_Vrilles.JPG,15329,4631040,0.0033100556246545053
T231_2_EE_IMG_1383_220530_WB_A2_Feuilles.JPG,206683,4638720,0.04455604132174393
T231_2_EE_IMG_1383_220530_WB_A2_Tiges.JPG,20718,4638720,0.004466318294701987
T231_2_EE_IMG_1383_220530_WB_A2_Vrilles.JPG,42619,4638720,0.009187663838300221
T231_EE_IMG_1168_220516_WB_A3_Feuilles.JPG,239758,4628480,0.05180059112278761
T231_EE_IMG_1168_220516_WB_A3_Tiges.JPG,22078,4628480,0.004770032494469027
T231_EE_IMG_1168_220516_WB_A3_Vrilles.JPG,36924,4628480,0.007977564988938052
T232_2_EE_IMG_1405_220602_WB_A2_Feuilles.JPG,104703,4638720,0.022571528352649008
T232_2_EE_IMG_1405_220602_WB_A2_Tiges.JPG,13850,4638720,0.002985737444812362
T232_2_EE_IMG_1405_220602_WB_A2_Vrilles.JPG,24607,4638720,0.005304696123068432
T232_A_EE_IMG_1162_220516_WB_A3_Feuilles.JPG,847591,4638720,0.18272087989790287
T232_A_EE_IMG_1162_220516_WB_A3_Tiges.JPG,578,4638720,0.00012460333885209714
T232_A_EE_IMG_1162_220516_WB_A3_Vrilles.JPG,29532,4638720,0.006366411423841059
T232_B_EE_IMG_1163_220516_WB_A3_Feuilles.JPG,480023,4633600,0.1035961239640884
T232_B_EE_IMG_1163_220516_WB_A3_Tiges.JPG,28278,4633600,0.006102814226519337
T232_B_EE_IMG_1163_220516_WB_A3_Vrilles.JPG,25938,4633600,0.005597807320441989
T232_C_EE_IMG_1166_220516_WB_A3_Feuilles.JPG,326554,4631040,0.0705141825594251
T232_C_EE_IMG_1166_220516_WB_A3_Tiges.JPG,13113,4631040,0.00283154539800995
T232_C_EE_IMG_1166_220516_WB_A3_Vrilles.JPG,10759,4631040,0.0023232362493090103
T233_2_EE_IMG_1384_220530_WB_A2_Feuilles.JPG,217382,4638720,0.046862496550772625
T233_2_EE_IMG_1384_220530_WB_A2_Tiges.JPG,31055,4638720,0.006694734754415011
T233_2_EE_IMG_1384_220530_WB_A2_Vrilles.JPG,46269,4638720,0.009974518832781457
T233_EE_IMG_1153_220513_WB_A3 _Vrilles.JPG,17406,4631040,0.0037585509950248757
T233_EE_IMG_1153_220513_WB_A3_Feuilles.JPG,242282,4631040,0.05231697415699282
T233_EE_IMG_1153_220513_WB_A3_Tiges.JPG,10286,4631040,0.002221099364289663
T234_2_EE_IMG_1343_220525_WB_A3_Feuilles.JPG,467149,4633600,0.10081772272099447
T234_2_EE_IMG_1343_220525_WB_A3_Tiges.JPG,16033,4633600,0.0034601605662983427
T234_2_EE_IMG_1343_220525_WB_A3_Vrilles.JPG,81169,4633600,0.017517481008287292
T234_EE_IMG_1159_220516_WB_A3_Feuilles.JPG,367465,4636160,0.0792606381143015
T234_EE_IMG_1159_220516_WB_A3_Tiges.JPG,20217,4636160,0.004360720941468802
T234_EE_IMG_1159_220516_WB_A3_Vrilles.JPG,72719,4636160,0.01568517911374931
T235_2_EE_IMG_1345_220525_WB_A3_Feuilles.JPG,397532,4633600,0.08579333563535911
T235_2_EE_IMG_1345_220525_WB_A3_Tiges.JPG,20753,4633600,0.004478806975138121
T235_2_EE_IMG_1345_220525_WB_A3_Vrilles.JPG,70773,4633600,0.015273869129834253
T235_A_EE_IMG_1154_220513_WB_A3_Feuilles.JPG,324571,4620800,0.07024130020775624
T235_A_EE_IMG_1154_220513_WB_A3_Tiges.JPG,44,4620800,9.522160664819945e-06
T235_A_EE_IMG_1154_220513_WB_A3_Vrilles.JPG,57874,4620800,0.012524671052631579
T235_B_EE_IMG_1155_220513_WB_A3_Feuilles.JPG,108372,4646400,0.023323863636363636
T235_B_EE_IMG_1155_220513_WB_A3_Tiges.JPG,27213,4646400,0.005856792355371901
T235_B_EE_IMG_1155_220513_WB_A3_Vrilles.JPG,44359,4646400,0.00954696108815427
T241_A_EE_IMG_1326_220525_WB_A2_Feuilles.JPG,561256,4651520,0.12066077325261419
T241_A_EE_IMG_1326_220525_WB_A2_Fleurs.JPG,12644,4651520,0.002718251238304898
T241_A_EE_IMG_1326_220525_WB_A2_Vrilles.JPG,57222,4651520,0.012301785222894882
T241_B_EE_IMG_1327_220525_WB_A2_Feuilles.JPG,168657,4661760,0.036178825164744646
T241_B_EE_IMG_1327_220525_WB_A2_Fleurs.JPG,43765,4661760,0.0093880851867106
T241_B_EE_IMG_1327_220525_WB_A2_Tiges.JPG,65328,4661760,0.014013591433278419
T241_B_EE_IMG_1327_220525_WB_A2_Vrilles.JPG,43765,4661760,0.0093880851867106
T241_C_EE_IMG_1328_220525_WB_A2_Feuilles.JPG,73278,4638720,0.015797030215231787
T241_C_EE_IMG_1328_220525_WB_A2_Fleurs.JPG,76867,4638720,0.016570735030353202
T241_C_EE_IMG_1328_220525_WB_A2_Tiges.JPG,23571,4638720,0.005081358650662252
T241_C_EE_IMG_1328_220525_WB_A2_Vrilles.JPG,69961,4638720,0.01508196226545254
T242_A_EE_IMG_1320_220525_WB_A2_Feuilles.JPG,568733,4648960,0.12233553310848018
T242_A_EE_IMG_1320_220525_WB_A2_Tiges.JPG,14799,4648960,0.0031832926073788546
T242_A_EE_IMG_1320_220525_WB_A2_Vrilles.JPG,51989,4648960,0.01118293123623348
T242_B_EE_IMG_1321_220525_WB_A2_Feuilles.JPG,217146,4631040,0.04688925165837479
T242_B_EE_IMG_1321_220525_WB_A2_Fleurs.JPG,35331,4631040,0.0076291718490878934
T242_B_EE_IMG_1321_220525_WB_A2_Tiges.JPG,67696,4631040,0.014617882808181316
T242_B_EE_IMG_1321_220525_WB_A2_Vrilles.JPG,142168,4631040,0.03069893587617468
T243_A_EE_IMG_1324_220525_WB_A2_Feuilles.JPG,520563,4646400,0.11203576962809918
T243_A_EE_IMG_1324_220525_WB_A2_Fleurs.JPG,13957,4646400,0.003003830922865014
T243_A_EE_IMG_1324_220525_WB_A2_Tiges.JPG,21008,4646400,0.0045213498622589535
T243_A_EE_IMG_1324_220525_WB_A2_Vrilles.JPG,72184,4646400,0.015535468319559228
T243_B_EE_IMG_1325_220525_WB_A2_Feuilles.JPG,416201,4638720,0.08972324261865341
T243_B_EE_IMG_1325_220525_WB_A2_Fleurs.JPG,19561,4638720,0.0042168960402869755
T243_B_EE_IMG_1325_220525_WB_A2_Tiges.JPG,56314,4638720,0.012139986892935982
T243_B_EE_IMG_1325_220525_WB_A2_Vrilles.JPG,65242,4638720,0.014064655767108167
T244_2_IMG_1464_220613_WB_A2_Feuilles.JPG,295055,4631040,0.06371247063294638
T244_2_IMG_1464_220613_WB_A2_Fleurs.JPG,26504,4631040,0.00572312050856827
T244_2_IMG_1464_220613_WB_A2_Tiges.JPG,35319,4631040,0.007626580638474295
T244_2_IMG_1464_220613_WB_A2_Vrilles.JPG,56729,4631040,0.012249732241569928
T244_A_EE_IMG_1322_220525_WB_A2_Feuilles.JPG,446410,4646400,0.09607653236914601
T244_A_EE_IMG_1322_220525_WB_A2_Tiges.JPG,10567,4646400,0.0022742338154269973
T244_A_EE_IMG_1322_220525_WB_A2_Vrilles.JPG,51801,4646400,0.011148631198347107
T244_B_EE_IMG_1323_220525_WB_A2_Feuilles.JPG,367779,4628480,0.07945999550608407
T244_B_EE_IMG_1323_220525_WB_A2_Fleurs.JPG,26468,4628480,0.0057185080199115045
T244_B_EE_IMG_1323_220525_WB_A2_Tiges.JPG,54700,4628480,0.01181813467920354
T244_B_EE_IMG_1323_220525_WB_A2_Vrilles.JPG,75232,4628480,0.016254148230088496
T245_A_EE_IMG_1329_220525_WB_A2_Feuilles.JPG,305465,4638720,0.0658511399696468
T245_A_EE_IMG_1329_220525_WB_A2_Fleurs.JPG,19074,4638720,0.004111910182119205
T245_A_EE_IMG_1329_220525_WB_A2_Tiges.JPG,19706,4638720,0.0042481546633554084
T245_A_EE_IMG_1329_220525_WB_A2_Vrilles.JPG,69977,4638720,0.015085411492825607
T245_B_EE_IMG_1330_220525_WB_A2_Feuilles.JPG,510262,4646400,0.1098187844352617
T245_B_EE_IMG_1330_220525_WB_A2_Fleurs.JPG,13641,4646400,0.0029358212809917354
T245_B_EE_IMG_1330_220525_WB_A2_Tiges.JPG,23567,4646400,0.005072098829201102
T245_B_EE_IMG_1330_220525_WB_A2_Vrilles.JPG,81224,4646400,0.017481060606060608
T245_C_EE_IMG_1331_220525_WB_A2_Feuilles.JPG,454184,4648960,0.0976958287444934
T245_C_EE_IMG_1331_220525_WB_A2_Fleurs.JPG,14125,4648960,0.0030383139454845816
T245_C_EE_IMG_1331_220525_WB_A2_Tiges.JPG,11005,4648960,0.00236719610407489
T245_C_EE_IMG_1331_220525_WB_A2_Vrilles.JPG,73649,4648960,0.015842037789096916
T245_D_EE_IMG_1332_220525_WB_A2_Feuilles.JPG,135410,4643840,0.029159058020948182
T245_D_EE_IMG_1332_220525_WB_A2_Fleurs.JPG,35173,4643840,0.007574119694046306
T245_D_EE_IMG_1332_220525_WB_A2_Tiges.JPG,84011,4643840,0.01809084722987872
T245_D_EE_IMG_1332_220525_WB_A2_Vrilles.JPG,59522,4643840,0.012817409729878722
T246_A_EE_IMG_1365_220527_WB_A2_Feuilles.JPG,647167,4643840,0.1393603138781698
T246_A_EE_IMG_1365_220527_WB_A2_Vrilles.JPG,93527,4643840,0.020140013437155456
T246_B_EE_IMG_1366_220527_WB_A2_Feuilles.JPG,160453,4643840,0.03455179334343991
T246_B_EE_IMG_1366_220527_WB_A2_Fleurs.JPG,35568,4643840,0.007659178610804851
T246_B_EE_IMG_1366_220527_WB_A2_Tiges.JPG,57278,4643840,0.01233418894707828
T246_B_EE_IMG_1366_220527_WB_A2_Vrilles.JPG,41546,4643840,0.00894647533076075
